LAMMPS data file for CG-P3HT by zl

12000 atoms
11800 bonds
15200 angles
14800 dihedrals

3 atom types
3 bond types
3 angle types
3 dihedral types

-74.6329 74.6329 xlo xhi
-74.6329 74.6329 ylo yhi
-74.6329 74.6329 zlo zhi

Masses

1 81.11674
2 42.07974
3 43.08768

Atoms

1 1 1 0.0000 -39.5826 -71.3097 -29.6858
2 1 2 0.0000 -42.1066 -72.8735 -29.6858
3 1 3 0.0000 -44.6305 -74.4373 -29.6858
4 1 2 0.0000 -38.5379 -67.3582 -32.3495
5 1 3 0.0000 -36.0139 -65.7944 -32.3495
6 1 1 0.0000 -41.0619 -68.9220 -32.3495
7 1 1 0.0000 -42.5413 -66.5343 -35.0131
8 1 2 0.0000 -45.0652 -68.0981 -35.0131
9 1 3 0.0000 -47.5892 -69.6619 -35.0131
10 1 2 0.0000 -41.4966 -62.5828 -37.6768
11 1 3 0.0000 -38.9726 -61.0190 -37.6768
12 1 1 0.0000 -44.0206 -64.1466 -37.6768
13 1 1 0.0000 -45.5000 -61.7590 -40.3405
14 1 2 0.0000 -48.0239 -63.3228 -40.3405
15 1 3 0.0000 -50.5479 -64.8866 -40.3405
16 1 2 0.0000 -44.4553 -57.8075 -43.0042
17 1 3 0.0000 -41.9313 -56.2437 -43.0042
18 1 1 0.0000 -46.9793 -59.3713 -43.0042
19 1 1 0.0000 -48.4587 -56.9836 -45.6679
20 1 2 0.0000 -50.9826 -58.5474 -45.6679
21 1 3 0.0000 -53.5066 -60.1112 -45.6679
22 1 2 0.0000 -47.4140 -53.0321 -48.3315
23 1 3 0.0000 -44.8900 -51.4683 -48.3315
24 1 1 0.0000 -49.9380 -54.5960 -48.3315
25 1 1 0.0000 -51.4174 -52.2083 -50.9952
26 1 2 0.0000 -53.9413 -53.7721 -50.9952
27 1 3 0.0000 -56.4653 -55.3359 -50.9952
28 1 2 0.0000 -50.3727 -48.2568 -53.6589
29 1 3 0.0000 -47.8487 -46.6930 -53.6589
30 1 1 0.0000 -52.8967 -49.8206 -53.6589
31 1 1 0.0000 -54.3760 -47.4329 -56.3226
32 1 2 0.0000 -56.9000 -48.9967 -56.3226
33 1 3 0.0000 -59.4240 -50.5606 -56.3226
34 1 2 0.0000 -53.3314 -43.4815 -58.9863
35 1 3 0.0000 -50.8074 -41.9177 -58.9863
36 1 1 0.0000 -55.8554 -45.0453 -58.9863
37 1 1 0.0000 -57.3347 -42.6576 -61.6499
38 1 2 0.0000 -59.8587 -44.2214 -61.6499
39 1 3 0.0000 -62.3827 -45.7852 -61.6499
40 1 2 0.0000 -56.2901 -38.7061 -64.3136
41 1 3 0.0000 -53.7661 -37.1423 -64.3136
42 1 1 0.0000 -58.8141 -40.2699 -64.3136
43 1 1 0.0000 -60.2934 -37.8823 -66.9773
44 1 2 0.0000 -62.8174 -39.4461 -66.9773
45 1 3 0.0000 -65.3414 -41.0099 -66.9773
46 1 2 0.0000 -59.2488 -33.9308 -69.6410
47 1 3 0.0000 -56.7248 -32.3670 -69.6410
48 1 1 0.0000 -61.7728 -35.4946 -69.6410
49 1 1 0.0000 -63.2521 -33.1069 -72.3047
50 1 2 0.0000 -65.7761 -34.6707 -72.3047
51 1 3 0.0000 -68.3001 -36.2345 -72.3047
52 1 2 0.0000 -62.2075 -29.1554 -74.9683
53 1 3 0.0000 -59.6835 -27.5916 -74.9683
54 1 1 0.0000 -64.7315 -30.7192 -74.9683
55 1 1 0.0000 -66.2108 -28.3316 -77.6320
56 1 2 0.0000 -68.7348 -29.8954 -77.6320
